timestamp,market,direction,action,price,edge,stake,probability,profit_usdc,modus,target_price
2026-03-18 09:41:37,"Bitcoin Up or Down - March 18, 4:40AM-4:45AM ET",DOWN,BUY,0.63,0.0714,1,0.7014,0,LIVE,0.6804
2026-03-18 10:21:49,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.25,0.274,1,0.524,0,LIVE,0.27
2026-03-18 10:21:51,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_SL,0.22,0,1,0,-0.12,LIVE,0
2026-03-18 10:21:52,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.22,0.28,1,0.5,0,LIVE,0.2376
2026-03-18 10:21:54,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_TP,0.25,0,1,0,0.1364,LIVE,0
2026-03-18 10:21:54,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.25,0.25,1,0.5,0,LIVE,0.27
2026-03-18 10:21:59,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_SL,0.23,0,1,0,-0.08,LIVE,0
2026-03-18 10:22:00,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.23,0.27,1,0.5,0,LIVE,0.2484
2026-03-18 10:22:02,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_TP,0.27,0,1,0,0.1739,LIVE,0
2026-03-18 10:22:04,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.27,0.23,1,0.5,0,LIVE,0.2916
2026-03-18 10:22:08,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_SL,0.25,0,1,0,-0.0741,LIVE,0
2026-03-18 10:22:09,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.25,0.25,1,0.5,0,LIVE,0.27
2026-03-18 10:22:12,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_SL,0.21,0,1,0,-0.16,LIVE,0
2026-03-18 10:22:13,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.21,0.2678,1,0.4778,0,LIVE,0.2268
2026-03-18 10:22:16,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_TP,0.24,0,1,0,0.1429,LIVE,0
2026-03-18 10:22:17,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.24,0.2063,1,0.4463,0,LIVE,0.2592
2026-03-18 10:22:24,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_SL,0.14,0,1,0,-0.4167,LIVE,0
2026-03-18 10:22:25,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.14,0.2873,1,0.4273,0,LIVE,0.1512
2026-03-18 10:22:27,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_LIMIT,0.09,0,1,0,-0.3571,LIVE,0
2026-03-18 10:22:30,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.08,0.3073,1,0.3873,0,LIVE,0.0864
2026-03-18 10:22:32,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_LIMIT,0.07,0,1,0,-0.125,LIVE,0
2026-03-18 10:22:33,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.07,0.3026,1,0.3726,0,LIVE,0.0756
2026-03-18 10:22:37,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_TP,0.13,0,1,0,0.8571,LIVE,0
2026-03-18 10:22:38,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.13,0.2614,1,0.3914,0,LIVE,0.1404
2026-03-18 10:22:40,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_TP,0.23,0,1,0,0.7692,LIVE,0
2026-03-18 10:22:42,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.23,0.1872,1,0.4172,0,LIVE,0.2484
2026-03-18 10:22:44,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_TP,0.26,0,1,0,0.1304,LIVE,0
2026-03-18 10:22:44,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.26,0.1877,1,0.4477,0,LIVE,0.2808
2026-03-18 10:23:02,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.27,0.1743,1,0.4443,0,LIVE,0.2916
2026-03-18 10:23:16,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_TP,0.34,0,1,0,0.2593,LIVE,0
2026-03-18 10:23:18,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.34,0.1768,1,0.5168,0,LIVE,0.3672
2026-03-18 10:23:21,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_SL,0.24,0,1,0,-0.2941,LIVE,0
2026-03-18 10:23:22,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.24,0.247,1,0.487,0,LIVE,0.2592
2026-03-18 10:23:25,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_TP,0.29,0,1,0,0.2083,LIVE,0
2026-03-18 10:23:27,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.29,0.2132,1,0.5032,0,LIVE,0.3132
2026-03-18 10:23:29,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_TP,0.39,0,1,0,0.3448,LIVE,0
2026-03-18 10:23:30,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.39,0.1133,1,0.5033,0,LIVE,0.4212
2026-03-18 10:23:41,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_SL,0.32,0,1,0,-0.1795,LIVE,0
2026-03-18 10:23:42,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.32,0.1992,1,0.5192,0,LIVE,0.3456
2026-03-18 10:23:45,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_TP,0.36,0,1,0,0.125,LIVE,0
2026-03-18 10:23:47,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.3,0.2435,1,0.5435,0,LIVE,0.324
2026-03-18 10:23:50,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_TP,0.33,0,1,0,0.1,LIVE,0
2026-03-18 10:23:54,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.39,0.2183,1,0.6083,0,LIVE,0.4212
2026-03-18 10:24:05,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_TP,0.48,0,1,0,0.2308,LIVE,0
2026-03-18 10:24:11,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.54,0.238,1,0.778,0,LIVE,0.5832
2026-03-18 10:24:19,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_TP,0.59,0,1,0,0.0926,LIVE,0
2026-03-18 10:24:27,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,BUY,0.65,0.1757,1,0.8257,0,LIVE,0.702
2026-03-18 10:24:32,"Bitcoin Up or Down - March 18, 5:20AM-5:25AM ET",DOWN,SELL_SL,0.56,0,1,0,-0.1385,LIVE,0
2026-03-18 10:50:23,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.49,0.01,1,0.5,0,LIVE,0.5292
2026-03-18 10:50:29,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_SL,0.46,0,1,0,-0.0612,LIVE,0
2026-03-18 10:50:29,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.46,0.04,1,0.5,0,LIVE,0.4968
2026-03-18 10:50:40,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_SL,0.41,0,1,0,-0.1087,LIVE,0
2026-03-18 10:50:41,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.41,0.09,1,0.5,0,LIVE,0.4428
2026-03-18 10:50:52,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_TP,0.5,0,1,0,0.2195,LIVE,0
2026-03-18 10:50:54,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",DOWN,BUY,0.49,0.0156,1,0.5056,0,LIVE,0.5292
2026-03-18 10:51:04,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",DOWN,SELL_TP,0.53,0,1,0,0.0816,LIVE,0
2026-03-18 10:51:06,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.46,0.0342,1,0.4942,0,LIVE,0.4968
2026-03-18 10:51:13,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_SL,0.33,0,1,0,-0.2826,LIVE,0
2026-03-18 10:51:14,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.33,0.1113,1,0.4413,0,LIVE,0.3564
2026-03-18 10:51:17,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_SL,0.28,0,1,0,-0.1515,LIVE,0
2026-03-18 10:51:18,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.28,0.1236,1,0.4036,0,LIVE,0.3024
2026-03-18 10:51:21,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_SL,0.24,0,1,0,-0.1429,LIVE,0
2026-03-18 10:51:22,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.24,0.1628,1,0.4028,0,LIVE,0.2592
2026-03-18 10:51:24,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_TP,0.32,0,1,0,0.3333,LIVE,0
2026-03-18 10:51:26,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.32,0.1117,1,0.4317,0,LIVE,0.3456
2026-03-18 10:51:30,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_SL,0.24,0,1,0,-0.25,LIVE,0
2026-03-18 10:51:31,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.24,0.1692,1,0.4092,0,LIVE,0.2592
2026-03-18 10:51:34,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_SL,0.15,0,1,0,-0.375,LIVE,0
2026-03-18 10:51:35,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.15,0.1987,1,0.3487,0,LIVE,0.162
2026-03-18 10:51:42,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_TP,0.17,0,1,0,0.1333,LIVE,0
2026-03-18 10:51:48,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.13,0.1582,1,0.2882,0,LIVE,0.1404
2026-03-18 10:51:51,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_TP,0.17,0,1,0,0.3077,LIVE,0
2026-03-18 10:51:55,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.14,0.1732,1,0.3132,0,LIVE,0.1512
2026-03-18 10:52:00,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_SL,0.12,0,1,0,-0.1429,LIVE,0
2026-03-18 10:52:02,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.12,0.1904,1,0.3104,0,LIVE,0.1296
2026-03-18 10:52:04,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_SL,0.1,0,1,0,-0.1667,LIVE,0
2026-03-18 10:52:05,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.1,0.2025,1,0.3025,0,LIVE,0.108
2026-03-18 10:52:08,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_TP,0.11,0,1,0,0.1,LIVE,0
2026-03-18 10:52:11,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.1,0.1981,1,0.2981,0,LIVE,0.108
2026-03-18 10:52:14,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_TP,0.13,0,1,0,0.3,LIVE,0
2026-03-18 10:52:15,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.13,0.1792,1,0.3092,0,LIVE,0.1404
2026-03-18 10:52:18,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_TP,0.16,0,1,0,0.2308,LIVE,0
2026-03-18 10:52:19,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.16,0.1764,1,0.3364,0,LIVE,0.1728
2026-03-18 10:52:21,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_SL,0.15,0,1,0,-0.0625,LIVE,0
2026-03-18 10:52:22,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.15,0.1845,1,0.3345,0,LIVE,0.162
2026-03-18 10:52:29,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_SL,0.11,0,1,0,-0.2667,LIVE,0
2026-03-18 10:52:34,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.08,0.2242,1,0.3042,0,LIVE,0.0864
2026-03-18 10:52:37,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_LIMIT,0.07,0,1,0,-0.125,LIVE,0
2026-03-18 10:52:38,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.07,0.2217,1,0.2917,0,LIVE,0.0756
2026-03-18 10:52:41,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_LIMIT,0.07,0,1,0,0.0,LIVE,0
2026-03-18 10:52:43,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,BUY,0.06,0.1685,1,0.2285,0,LIVE,0.0648
2026-03-18 10:52:46,"Bitcoin Up or Down - March 18, 5:50AM-5:55AM ET",UP,SELL_LIMIT,0.05,0,1,0,-0.1667,LIVE,0
2026-03-18 11:02:35,"Bitcoin Up or Down - March 18, 6:00AM-6:05AM ET",UP,BUY,0.34,0.1221,1,0.4621,0,LIVE,0.374
2026-03-18 11:02:48,"Bitcoin Up or Down - March 18, 6:00AM-6:05AM ET",UP,SELL_SL,0.27,0,1,0,-0.2059,LIVE,0
2026-03-18 11:02:48,"Bitcoin Up or Down - March 18, 6:00AM-6:05AM ET",UP,BUY,0.27,0.149,1,0.419,0,LIVE,0.297
2026-03-18 11:02:53,"Bitcoin Up or Down - March 18, 6:00AM-6:05AM ET",UP,SELL_TP,0.37,0,1,0,0.3704,LIVE,0
2026-03-18 11:03:50,"Bitcoin Up or Down - March 18, 6:00AM-6:05AM ET",UP,BUY,0.35,0.1276,1,0.4776,0,LIVE,0.385
2026-03-18 11:03:52,"Bitcoin Up or Down - March 18, 6:00AM-6:05AM ET",UP,SELL_SL,0.29,0,1,0,-0.1714,LIVE,0
2026-03-18 11:03:53,"Bitcoin Up or Down - March 18, 6:00AM-6:05AM ET",UP,BUY,0.29,0.1872,1,0.4772,0,LIVE,0.319
2026-03-18 11:04:02,"Bitcoin Up or Down - March 18, 6:00AM-6:05AM ET",UP,SELL_SL,0.2,0,1,0,-0.3103,LIVE,0
2026-03-18 11:18:03,"Bitcoin Up or Down - March 18, 6:15AM-6:20AM ET",UP,BUY,0.21,0.1697,1,0.3797,0,LIVE,0.252
2026-03-18 11:18:10,"Bitcoin Up or Down - March 18, 6:15AM-6:20AM ET",UP,SELL_SL,0.15,0,1,0,-0.2857,LIVE,0
2026-03-18 11:18:11,"Bitcoin Up or Down - March 18, 6:15AM-6:20AM ET",UP,BUY,0.15,0.1833,1,0.3333,0,LIVE,0.18
2026-03-18 11:18:14,"Bitcoin Up or Down - March 18, 6:15AM-6:20AM ET",UP,SELL_LIMIT,0.09,0,1,0,-0.4,LIVE,0
